"","Clemson University","Acadia","Arches","Badlands","Big Bend","Black Canyon of the Gunnison","Bryce Canyon","Canyonlands","Capitol Reef","Carlsbad Caverns *","Channel Islands","Congaree","Crater Lake","Cuyahoga Valley","Death Valley","Everglades","Gateway Arch","Glacier","Grand Canyon *","Grand Teton","Great Basin","Great Sand Dunes","Great Smoky Mountains","Guadalupe Mountains","Hot Springs","Joshua Tree","Kings Canyon","Lassen Volcanic","Mammoth Cave","Mesa Verde *","Mount Rainier","North Cascades","Olympic","Petrified Forest","Pinnacles","Redwood *","Rocky Mountain","Saguaro","Sequoia","Shenandoah","Theodore Roosevelt","Voyageurs","Wind Cave","Yellowstone","Yosemite *","Zion"
"Clemson University",0,1649.43006723544,2421.54717814801,1967.0458197779,2017.10372301247,2260.04556490423,2650.18651871796,2451.53456894438,2560.1464707543,2024.39363738278,3348.19165176369,213.986867931654,3497.15387086605,737.191899115433,3073.99705419722,1053.33818009893,790.010184314619,2998.57767310964,2657.41388826315,2600.24259722637,2832.76474150708,2061.78175218807,127.988224822632,2070.54475038078,936.750113446069,3034.04628649113,3220.54378200463,3447.93578333668,404.784658768251,2324.54892229861,3508.71104531307,3504.63975807468,3657.8884387827,2456.26448915177,3456.5805135368,3654.64378946539,2101.12918874482,2577.58444905429,3237.07861452115,586.327508889876,2199.07299610119,1745.33286305741,2031.9113291635,2600.92706629236,3292.50523305826,2728.43182046048
"Acadia",1649.43006723544,0,3471.60339939606,2728.57310869198,3510.36051893123,3329.33358909181,3731.03625833287,3522.19223113936,3620.8259793032,3412.098190459,4494.15154786012,1596.4329500387,4270.9000305544,1143.19948610721,4166.60278352526,2403.82867069884,1935.23109129778,3490.91028650913,3803.3806271027,3375.37157429257,3833.17279414882,3191.98409210625,1619.58274197244,3461.26898227079,2388.36453973697,4226.08294979047,4275.01066110891,4330.01574556787,1702.36423106332,3456.04411712354,4104.68077080701,4011.74593566732,4197.26674476629,3667.52106768998,4498.04377113081,4485.73674211736,3081.82607182595,3885.41760210235,4304.37044889366,1064.45559035672,2738.50430282839,1942.36796176427,2810.11068759174,3326.42912830399,4298.29525681253,3813.37595650688
"Arches",2421.54717814801,3471.60339939606,0,817.079149868869,1197.23580706931,161.560646444385,259.896114298047,61.8613060872631,149.50237066093,859.118377154033,1024.00433679822,2633.26521585841,1156.70634661737,2400.42916730422,695.980429380256,3066.38157947948,1683.79296400001,1179.13678529692,369.253116608925,570.232114877458,412.022483768475,370.871987770522,2328.23539486931,862.944424864424,1546.39682592611,785.877085981628,818.164746327056,1044.37873168297,2064.43912451098,191.660175531594,1345.31494104583,1452.14660916656,1525.96914546024,401.058101465034,1051.66947821056,1264.64263682946,392.514921330445,718.369045410033,842.372000959344,2706.17812547623,1047.32179471624,1727.51242799337,745.543746457242,662.049317845537,873.815761269319,341.892399858293
"Badlands",1967.0458197779,2728.57310869198,817.079149868869,0,1610.44862459046,722.775337425039,1066.91455303411,877.339214998709,954.247113800259,1296.49026791432,1817.46368038624,2178.34426474299,1588.06418605653,1739.80016807512,1476.81861292973,2829.07713993695,1177.16402084355,1047.50028452223,1185.22249867125,668.335561273974,1118.93751686853,715.088658488949,1850.78102563779,1329.36934571224,1309.59341306045,1601.93406313983,1564.16576812081,1609.30190265545,1566.69988868537,888.448220330376,1544.42230399381,1539.11546940096,1690.90752028351,1148.61050108719,1778.26109311728,1782.23278520109,450.945611855538,1455.36672325215,1597.2626054295,2100.27451359618,365.517665337845,910.801174811585,81.5395495667331,646.422547713001,1574.33221569931,1143.90687004681
"Big Bend",2017.10372301247,3510.36051893123,1197.23580706931,1610.44862459046,0,1112.96954983998,1240.28643897899,1169.11557192814,1233.47893355655,343.19971700096,1620.08683587738,2187.83170518698,2268.13099688961,2370.42750299209,1487.16723546991,2248.57581227286,1590.80506113368,2356.06731748596,1124.14713611389,1741.52220877815,1482.31516183035,963.618087297716,1981.83847079257,334.29344093415,1126.70759147334,1301.47681444741,1653.50022357518,2076.65889336639,1820.62115062699,1005.60863250693,2526.89955691121,2646.64810576427,2708.40983743291,891.683470115146,1854.09817563755,2303.32119085452,1255.05524796494,769.510327541926,1646.50741606626,2512.22553683345,1967.00953089677,2313.70871788241,1589.19919112224,1819.96538563674,1780.17781616663,1275.51060262246
"Black Canyon of the Gunnison",2260.04556490423,3329.33358909181,161.560646444385,722.775337425039,1112.96954983998,0,406.746589270092,197.404818593833,304.197263702684,769.934457857742,1165.26452409889,2471.72025280288,1305.55977817293,2248.75075891321,845.728693262954,2911.91055067695,1524.75755884172,1243.22712020795,480.639704287598,628.555194683501,573.48465194588,214.976493241785,2167.0281799975,781.934656237302,1386.83961593516,906.462284756227,974.645379649357,1203.31491715386,1903.99688967084,168.498352648025,1468.29171334484,1560.73334061835,1647.22519290648,429.667068647875,1209.30069684539,1421.86843425757,274.163669129397,745.162483796407,997.137987487594,2549.20803917238,996.032188493812,1624.43530095431,659.569457669593,708.58810364366,1034.39931418177,489.217717817463
"Bryce Canyon",2650.18651871796,3731.03625833287,259.896114298047,1066.91455303411,1240.28643897899,406.746589270092,0,209.91300579132,113.064454919349,926.574639992854,764.108842535914,2860.13382194801,1032.18753497989,2655.38659239047,439.016699830632,3246.01376399489,1927.77989234192,1256.25522896227,167.609035964552,693.907165689592,242.698590630944,588.759102387514,2561.2972073483,916.432780745583,1753.81748689153,537.761082402699,571.929832199626,869.923007989289,2302.93020154553,329.664361205653,1296.79182452147,1435.55221239065,1477.63437970021,351.258874158096,807.841462754981,1097.47916119055,652.213325459877,609.804696524435,592.111431593935,2954.45743550735,1266.66247498191,1977.3985969195,992.287966158938,793.329435419986,646.022878322119,82.6220419961546
"Canyonlands",2451.53456894438,3522.19223113936,61.8613060872631,877.339214998709,1169.11557192814,197.404818593833,209.91300579132,0,108.614988015947,834.83851542016,972.075656135609,2662.51918372562,1155.61764612469,2445.57438033233,648.850950886903,3077.96340874333,1721.3325267907,1222.34677353467,308.149875682578,618.465459102362,390.410550659385,391.852509117996,2360.25596691892,835.401187210617,1566.93261023989,727.160022200504,777.590746206546,1029.25348639528,2099.0846838465,170.136587554406,1363.32562971947,1477.54770983849,1544.55342856449,347.597708497635,1012.59858288549,1252.39063763042,447.631038359296,662.154854139817,799.765850432489,2746.48434711319,1109.02833790664,1787.38977627565,806.417690927426,712.386441473931,841.0134886292,292.528454680974
"Capitol Reef",2560.1464707543,3620.8259793032,149.50237066093,954.247113800259,1233.47893355655,304.197263702684,113.064454919349,108.614988015947,0,906.803734746244,875.803608340317,2771.10872359951,1063.49598895799,2549.46939850115,546.480218853396,3181.00375274199,1828.92035325353,1199.48996682167,252.650047002488,614.912398580566,286.096216786119,500.016245421452,2468.82254291853,902.639318281231,1674.12168598622,648.90575394646,670.616747081713,926.259794257919,2207.35225268439,262.075238451901,1293.42172686113,1418.57967742282,1474.93157425387,368.901151702979,905.106068254001,1150.9055962452,540.373580582422,662.928674974529,693.850589090573,2853.1463046294,1160.87543606007,1864.88517613855,880.013100023149,712.992680531061,732.399448367214,193.461147009044
"Carlsbad Caverns *",2024.39363738278,3412.098190459,859.118377154033,1296.49026791432,343.19971700096,769.934457857742,926.574639992854,834.83851542016,906.803734746244,0,1412.00050063807,2214.06370536299,1958.75012452488,2270.02093712928,1225.85558641652,2412.56715932536,1477.1690824893,2012.91016604805,830.759383226604,1398.47859151797,1169.03834511795,624.506720160911,1968.26507834979,49.1715985694248,1090.95227311828,1085.57464421233,1392.37733850208,1784.49278421449,1766.86043827959,668.155931542204,2197.43506432553,2310.97932482218,2378.81808787307,590.615183149208,1608.82854471397,2012.68393743526,918.939929554934,571.312508521246,1391.79361353132,2464.66481475451,1645.37142195116,2056.91607734486,1268.132416164,1476.77859202175,1508.96160189218,971.71964950641
"Channel Islands",3348.19165176369,4494.15154786012,1024.00433679822,1817.46368038624,1620.08683587738,1165.26452409889,764.108842535914,972.075656135609,875.803608340317,1412.00050063807,0,3552.51485410714,1018.33725960148,3409.34673641714,342.564527921902,3824.56739699716,2662.59247126689,1702.84908516995,701.925416691895,1311.33389329215,717.081964289083,1320.75461778365,3269.4989332772,1378.64782687482,2422.46842052995,326.471889842324,319.468910169707,742.618466006764,3024.35136021107,1050.31205168035,1439.26184835286,1638.15625256899,1587.27170667102,892.329209426575,316.487733469765,904.081876199159,1416.13206276185,854.641353643316,276.806887336249,3693.49869410458,1968.30935283519,2722.27716591743,1739.61401366761,1403.10248875446,423.919660407434,682.376745507583
"Congaree",213.986867931654,1596.4329500387,2633.26521585841,2178.34426474299,2187.83170518698,2471.72025280288,2860.13382194801,2662.51918372562,2771.10872359951,2214.06370536299,3552.51485410714,0,3711.14073617356,830.751002885749,3282.0540899483,937.868974949192,1002.03233660137,3206.62817756742,2864.35427838551,2813.74074418842,3044.74976263597,2272.15834871885,328.397225233727,2259.35567053095,1133.82532087264,3236.56384554803,3429.80215281155,3661.232228302,612.509353840962,2533.65802020701,3720.96814278622,3714.83416969353,3869.24027190399,2660.21141983343,3665.74846133211,3868.33630731776,2314.88182205649,2772.55718149656,3445.76612683432,570.565141105027,2404.00221466883,1919.38261647324,2243.95156613005,2813.7230481369,3503.3132813897,2937.95298652317
"Crater Lake",3497.15387086605,4270.9000305544,1156.70634661737,1588.06418605653,2268.13099688961,1305.55977817293,1032.18753497989,1155.61764612469,1063.49598895799,1958.75012452488,1018.33725960148,3711.14073617356,0,3327.54166146561,870.806311293518,4215.18900905006,2718.75473826821,904.426529626941,1146.28202790027,919.860701245874,789.773239315338,1520.48347065217,3391.10187206365,1948.1160483042,2677.58925218162,1150.35151628409,746.142690260811,276.507946637869,3112.45188464372,1323.3402320451,435.394530694283,644.007061978767,569.634214867954,1376.62955501105,721.74995058501,240.5487203053,1401.92444900539,1564.40858346476,779.881998251252,3685.89594016918,1534.00313234335,2341.38437705554,1510.45370510062,951.14461999659,608.774036684464,992.631211369788
"Cuyahoga Valley",737.191899115433,1143.19948610721,2400.42916730422,1739.80016807512,2370.42750299209,2248.75075891321,2655.38659239047,2445.57438033233,2549.46939850115,2270.02093712928,3409.34673641714,830.751002885749,3327.54166146561,0,3094.40098590561,1766.65490890619,792.873448832443,2668.5604646768,2709.42378920209,2408.09845490046,2786.85038330339,2090.84630333337,640.874386678486,2319.17801350895,1255.82207020942,3124.97018344291,3217.26159713836,3339.87165116419,597.808373448673,2360.10339437658,3244.67514590263,3196.53877920851,3369.17520720731,2554.67310864093,3448.11989209832,3520.52125179977,2022.9440343909,2755.27780001212,3242.63207307164,406.706201692623,1857.90471521521,1202.91569707046,1818.37918376443,2380.09454665537,3258.40631128466,2737.92836945969
"Death Valley",3073.99705419722,4166.60278352526,695.980429380256,1476.81861292973,1487.16723546991,845.728693262954,439.016699830632,648.850950886903,546.480218853396,1225.85558641652,342.564527921902,3282.0540899483,870.806311293518,3094.40098590561,0,3618.04606004727,2363.32967082163,1414.05449733386,421.597687537285,977.113652562955,376.77876715945,1019.74579405208,2988.80593234251,1201.41266233243,2163.0512478094,284.475477331317,166.945747255935,624.747018296861,2734.74223942021,751.293783109659,1247.46046571307,1429.55387441855,1413.87367221629,650.426995709728,390.400117726217,839.011709988499,1084.88320804312,731.028308166758,168.315224197263,3391.61228147082,1627.17030545323,2380.15731399277,1398.4701237103,1071.31710247834,296.609908956749,356.512825638206
"Everglades",1053.33818009893,2403.82867069884,3066.38157947948,2829.07713993695,2248.57581227286,2911.91055067695,3246.01376399489,3077.96340874333,3181.00375274199,2412.56715932536,3824.56739699716,937.868974949192,4215.18900905006,1766.65490890619,3618.04606004727,0,1713.60596807107,3875.64579023673,3201.03609601927,3387.98225789997,3467.07283434573,2697.17967644814,1175.19378592161,2446.64932341513,1549.36517278682,3498.13140286116,3780.86095618034,4107.04571676717,1403.50810488085,2921.04248472203,4313.09566259097,4346.57749745922,4478.41510903828,2967.62035013144,4007.51500535382,4330.13352467809,2833.08518084179,2977.03654085966,3786.29893198255,1484.81405409872,3119.67054709643,2776.39679113905,2878.75947948954,3412.28520212671,3882.23502846082,3312.64446220608
"Gateway Arch",790.010184314619,1935.23109129778,1683.79296400001,1177.16402084355,1590.80506113368,1524.75755884172,1927.77989234192,1721.3325267907,1828.92035325353,1477.1690824893,2662.59247126689,1002.03233660137,2718.75473826821,792.873448832443,2363.32967082163,1713.60596807107,0,2212.90796300008,1960.93380472597,1814.02978318975,2088.50626756206,1344.44077661935,675.896759070033,1526.32986500022,523.911869732351,2365.07456498624,2498.8174052663,2685.39434930603,394.010944606132,1614.72729387412,2718.9440380863,2715.46092439188,2867.91250948308,1787.52286339064,2733.92043737826,2885.47154729065,1336.21388347861,1969.96620232558,2519.89088242774,1031.03633392218,1423.07570873265,1117.72652549386,1241.97955971,1811.95672607334,2556.91321390216,2009.01799202873
"Glacier",2998.57767310964,3490.91028650913,1179.13678529692,1047.50028452223,2356.06731748596,1243.22712020795,1256.25522896227,1222.34677353467,1199.48996682167,2012.91016604805,1702.84908516995,3206.62817756742,904.426529626941,2668.5604646768,1414.05449733386,3875.64579023673,2212.90796300008,0,1423.31916822724,615.04819352943,1091.36618663333,1407.78044817895,2878.25666315897,2024.95511533727,2344.29168838099,1674.45246277834,1383.38991686044,1097.73122691354,2594.5116872336,1365.93121470477,619.130519712828,529.388062933423,709.200577248324,1564.01977124856,1487.58778811483,1144.97305154644,1146.58409022114,1861.05663516865,1426.04435070736,3059.11563705535,814.111995833041,1551.54775805533,997.343864370324,538.042913314176,1296.97060826129,1279.89488002009
"Grand Canyon *",2657.41388826315,3803.3806271027,369.253116608925,1185.22249867125,1124.14713611389,480.639704287598,167.609035964552,308.149875682578,252.650047002488,830.759383226604,701.925416691895,2864.35427838551,1146.28202790027,2709.42378920209,421.597687537285,3201.03609601927,1960.93380472597,1423.31916822724,0,859.263414869099,376.121963696695,619.169641470403,2574.78342902545,813.283681784777,1742.30244491505,425.908996191959,580.516193790524,955.257428514607,2325.3491577244,349.326628097095,1440.06094073483,1587.34700711437,1619.61624087417,240.48726826659,811.536393829362,1183.10043175711,749.263544083195,448.847304332058,589.159184603565,2991.71686514605,1410.20555860041,2094.73639661588,1114.56755491854,958.419971149568,684.168296476704,159.844802824615
"Grand Teton",2600.24259722637,3375.37157429257,570.232114877458,668.335561273974,1741.52220877815,628.555194683501,693.907165689592,618.465459102362,614.912398580566,1398.47859151797,1311.33389329215,2813.74074418842,919.860701245874,2408.09845490046,977.113652562955,3387.98225789997,1814.02978318975,615.04819352943,859.263414869099,0,603.245633726567,801.875218076911,2489.58060887557,1409.98658205124,1838.81909662448,1188.5330772715,1012.3158163844,955.20163412137,2207.85400020247,753.17701793011,925.337518086336,972.902260476432,1091.44007288589,965.446844504979,1193.38442305199,1116.50358981589,568.533060547304,1274.51798614667,1051.9268578564,2766.63875264166,678.845985560126,1478.92262469194,590.625017707255,99.6037010907254,983.179981775069,738.957361982816
"Great Basin",2832.76474150708,3833.17279414882,412.022483768475,1118.93751686853,1482.31516183035,573.48465194588,242.698590630944,390.410550659385,286.096216786119,1169.03834511795,717.081964289083,3044.74976263597,789.773239315338,2786.85038330339,376.77876715945,3467.07283434573,2088.50626756206,1091.36618663333,376.121963696695,603.245633726567,0,780.410318954056,2738.30982672155,1159.13049338043,1956.50619086225,593.506425555701,445.237787051296,640.184293673737,2472.34429613082,547.375454296315,1063.99748058234,1212.97726533513,1243.75581989455,591.486149420812,665.109216577716,865.274599319105,764.079991785919,822.034886275815,478.739157080077,3104.7703828421,1251.2273929746,2013.39937348308,1038.82874615054,699.37137126868,471.724235915181,216.28622345991
"Great Sand Dunes",2061.78175218807,3191.98409210625,370.871987770522,715.088658488949,963.618087297716,214.976493241785,588.759102387514,391.852509117996,500.016245421452,624.506720160911,1320.75461778365,2272.15834871885,1520.48347065217,2090.84630333337,1019.74579405208,2697.17967644814,1344.44077661935,1407.78044817895,619.169641470403,801.875218076911,780.410318954056,0,1972.54973836419,647.196245165308,1176.16344289161,1035.51829705417,1160.31849428793,1415.24414154191,1715.37784780871,270.626305762488,1673.76302735957,1757.1999502002,1851.33651431233,483.483442796523,1396.36681388744,1635.21586174056,296.47663403242,759.428057314867,1178.90722258509,2374.30741599789,1040.21630965449,1573.18926493075,670.797248537087,869.915668533228,1231.33444225144,668.118253276226
